label,filepath,index
4,media/mnist_1000/00238.png,test
2,media/mnist_1000/00239.png,train
8,media/mnist_1000/00240.png,train
7,media/mnist_1000/00241.png,train
4,media/mnist_1000/00242.png,train
2,media/mnist_1000/00243.png,train
1,media/mnist_1000/00244.png,train
9,media/mnist_1000/00245.png,train
7,media/mnist_1000/00246.png,train
6,media/mnist_1000/00247.png,train
7,media/mnist_1000/00248.png,test
7,media/mnist_1000/00249.png,test
0,media/mnist_1000/00250.png,train
7,media/mnist_1000/00251.png,test
9,media/mnist_1000/00252.png,test
6,media/mnist_1000/00253.png,train
3,media/mnist_1000/00254.png,train
8,media/mnist_1000/00255.png,train
3,media/mnist_1000/00256.png,train
2,media/mnist_1000/00257.png,train
5,media/mnist_1000/00258.png,train
8,media/mnist_1000/00259.png,train
9,media/mnist_1000/00260.png,train
0,media/mnist_1000/00261.png,train
3,media/mnist_1000/00262.png,train
5,media/mnist_1000/00263.png,train
7,media/mnist_1000/00264.png,train
6,media/mnist_1000/00265.png,train
0,media/mnist_1000/00266.png,train
1,media/mnist_1000/00267.png,train
5,media/mnist_1000/00268.png,train
4,media/mnist_1000/00269.png,train
7,media/mnist_1000/00270.png,test
0,media/mnist_1000/00271.png,train
1,media/mnist_1000/00272.png,train
1,media/mnist_1000/00273.png,test
6,media/mnist_1000/00274.png,test
5,media/mnist_1000/00275.png,test
7,media/mnist_1000/00276.png,train
4,media/mnist_1000/00277.png,test
1,media/mnist_1000/00278.png,test
3,media/mnist_1000/00279.png,train
7,media/mnist_1000/00280.png,train
4,media/mnist_1000/00281.png,train
2,media/mnist_1000/00282.png,test
1,media/mnist_1000/00283.png,train
9,media/mnist_1000/00284.png,train
9,media/mnist_1000/00285.png,train
9,media/mnist_1000/00286.png,train
5,media/mnist_1000/00287.png,train
9,media/mnist_1000/00288.png,train
1,media/mnist_1000/00289.png,train
8,media/mnist_1000/00290.png,test
9,media/mnist_1000/00291.png,train
3,media/mnist_1000/00292.png,train
8,media/mnist_1000/00293.png,train
5,media/mnist_1000/00294.png,train
7,media/mnist_1000/00295.png,train
9,media/mnist_1000/00296.png,test
0,media/mnist_1000/00297.png,train
4,media/mnist_1000/00298.png,train
9,media/mnist_1000/00299.png,train
7,media/mnist_1000/00300.png,test
2,media/mnist_1000/00301.png,test
3,media/mnist_1000/00302.png,train
7,media/mnist_1000/00303.png,test
9,media/mnist_1000/00304.png,train
8,media/mnist_1000/00305.png,train
5,media/mnist_1000/00306.png,train
4,media/mnist_1000/00307.png,train
2,media/mnist_1000/00308.png,test
5,media/mnist_1000/00309.png,test
0,media/mnist_1000/00310.png,train
4,media/mnist_1000/00311.png,test
9,media/mnist_1000/00312.png,train
1,media/mnist_1000/00313.png,train
9,media/mnist_1000/00314.png,test
0,media/mnist_1000/00315.png,train
8,media/mnist_1000/00316.png,test
4,media/mnist_1000/00317.png,train
4,media/mnist_1000/00318.png,test
3,media/mnist_1000/00319.png,test
8,media/mnist_1000/00320.png,train
8,media/mnist_1000/00321.png,train
5,media/mnist_1000/00322.png,train
2,media/mnist_1000/00323.png,train
9,media/mnist_1000/00324.png,train
5,media/mnist_1000/00325.png,train
6,media/mnist_1000/00326.png,train
7,media/mnist_1000/00327.png,train
1,media/mnist_1000/00328.png,train
0,media/mnist_1000/00329.png,train
3,media/mnist_1000/00330.png,train
6,media/mnist_1000/00331.png,train
3,media/mnist_1000/00332.png,train
0,media/mnist_1000/00333.png,train
6,media/mnist_1000/00334.png,train
8,media/mnist_1000/00335.png,train
4,media/mnist_1000/00336.png,train
5,media/mnist_1000/00337.png,train
0,media/mnist_1000/00338.png,train
8,media/mnist_1000/00339.png,train
8,media/mnist_1000/00340.png,train
3,media/mnist_1000/00341.png,train
5,media/mnist_1000/00342.png,train
8,media/mnist_1000/00343.png,train
0,media/mnist_1000/00344.png,test
6,media/mnist_1000/00345.png,test
7,media/mnist_1000/00346.png,train
9,media/mnist_1000/00347.png,train
9,media/mnist_1000/00348.png,train
6,media/mnist_1000/00349.png,train
3,media/mnist_1000/00350.png,test
8,media/mnist_1000/00351.png,test
9,media/mnist_1000/00352.png,test
7,media/mnist_1000/00353.png,train
8,media/mnist_1000/00354.png,train
6,media/mnist_1000/00355.png,train
3,media/mnist_1000/00356.png,train
6,media/mnist_1000/00357.png,train
2,media/mnist_1000/00358.png,train
8,media/mnist_1000/00359.png,train
7,media/mnist_1000/00360.png,test
9,media/mnist_1000/00361.png,train
2,media/mnist_1000/00362.png,test
6,media/mnist_1000/00363.png,train
4,media/mnist_1000/00364.png,train
4,media/mnist_1000/00365.png,train
9,media/mnist_1000/00366.png,test
6,media/mnist_1000/00367.png,train
9,media/mnist_1000/00368.png,train
7,media/mnist_1000/00369.png,train
3,media/mnist_1000/00370.png,train
9,media/mnist_1000/00371.png,train
8,media/mnist_1000/00372.png,train
6,media/mnist_1000/00373.png,test
2,media/mnist_1000/00374.png,train
0,media/mnist_1000/00375.png,test
2,media/mnist_1000/00376.png,train
2,media/mnist_1000/00377.png,test
1,media/mnist_1000/00378.png,train
8,media/mnist_1000/00379.png,train
1,media/mnist_1000/00380.png,test
5,media/mnist_1000/00381.png,test
2,media/mnist_1000/00382.png,train
9,media/mnist_1000/00383.png,train
3,media/mnist_1000/00384.png,train
6,media/mnist_1000/00385.png,train
5,media/mnist_1000/00386.png,test
4,media/mnist_1000/00387.png,test
9,media/mnist_1000/00388.png,train
1,media/mnist_1000/00389.png,test
7,media/mnist_1000/00390.png,test
9,media/mnist_1000/00391.png,test
1,media/mnist_1000/00392.png,test
9,media/mnist_1000/00393.png,train
3,media/mnist_1000/00394.png,train
5,media/mnist_1000/00395.png,train
1,media/mnist_1000/00396.png,train
3,media/mnist_1000/00397.png,train
9,media/mnist_1000/00398.png,train
1,media/mnist_1000/00399.png,train
3,media/mnist_1000/00400.png,train
5,media/mnist_1000/00401.png,train
4,media/mnist_1000/00402.png,train
3,media/mnist_1000/00403.png,train
0,media/mnist_1000/00404.png,train
8,media/mnist_1000/00405.png,train
3,media/mnist_1000/00406.png,train
6,media/mnist_1000/00407.png,train
0,media/mnist_1000/00408.png,test
1,media/mnist_1000/00409.png,test
5,media/mnist_1000/00410.png,train
3,media/mnist_1000/00411.png,train
6,media/mnist_1000/00412.png,train
7,media/mnist_1000/00413.png,train
2,media/mnist_1000/00414.png,test
3,media/mnist_1000/00415.png,train
7,media/mnist_1000/00416.png,train
3,media/mnist_1000/00417.png,train
6,media/mnist_1000/00418.png,test
6,media/mnist_1000/00419.png,train
5,media/mnist_1000/00420.png,train
6,media/mnist_1000/00421.png,test
7,media/mnist_1000/00422.png,train
4,media/mnist_1000/00423.png,train
4,media/mnist_1000/00424.png,test
4,media/mnist_1000/00425.png,train
3,media/mnist_1000/00426.png,train
4,media/mnist_1000/00427.png,train
8,media/mnist_1000/00428.png,train
1,media/mnist_1000/00429.png,train
4,media/mnist_1000/00430.png,train
1,media/mnist_1000/00431.png,test
1,media/mnist_1000/00432.png,train
5,media/mnist_1000/00433.png,train
7,media/mnist_1000/00434.png,train
4,media/mnist_1000/00435.png,train
1,media/mnist_1000/00436.png,test
0,media/mnist_1000/00437.png,train
0,media/mnist_1000/00438.png,train
4,media/mnist_1000/00439.png,train
1,media/mnist_1000/00440.png,train
7,media/mnist_1000/00441.png,train
8,media/mnist_1000/00442.png,train
3,media/mnist_1000/00443.png,train
3,media/mnist_1000/00444.png,train
6,media/mnist_1000/00445.png,train
2,media/mnist_1000/00446.png,train
2,media/mnist_1000/00447.png,test
7,media/mnist_1000/00448.png,train
6,media/mnist_1000/00449.png,train
6,media/mnist_1000/00450.png,train
9,media/mnist_1000/00451.png,train
5,media/mnist_1000/00452.png,train
3,media/mnist_1000/00453.png,test
4,media/mnist_1000/00454.png,test
8,media/mnist_1000/00455.png,train
0,media/mnist_1000/00456.png,train
0,media/mnist_1000/00457.png,train
0,media/mnist_1000/00458.png,train
6,media/mnist_1000/00459.png,train
8,media/mnist_1000/00460.png,train
4,media/mnist_1000/00461.png,test
8,media/mnist_1000/00462.png,train
8,media/mnist_1000/00463.png,train
8,media/mnist_1000/00464.png,train
3,media/mnist_1000/00465.png,train
9,media/mnist_1000/00466.png,train
1,media/mnist_1000/00467.png,train
5,media/mnist_1000/00468.png,train
2,media/mnist_1000/00469.png,train
5,media/mnist_1000/00470.png,test
2,media/mnist_1000/00471.png,train
0,media/mnist_1000/00472.png,train
6,media/mnist_1000/00473.png,train
0,media/mnist_1000/00474.png,test
6,media/mnist_1000/00475.png,train
1,media/mnist_1000/00476.png,train
2,media/mnist_1000/00477.png,train
3,media/mnist_1000/00478.png,train
1,media/mnist_1000/00479.png,train
5,media/mnist_1000/00480.png,test
0,media/mnist_1000/00481.png,test
1,media/mnist_1000/00482.png,train
9,media/mnist_1000/00483.png,train
8,media/mnist_1000/00484.png,train
7,media/mnist_1000/00485.png,train
8,media/mnist_1000/00486.png,train
9,media/mnist_1000/00487.png,train
3,media/mnist_1000/00488.png,train
8,media/mnist_1000/00489.png,train
0,media/mnist_1000/00490.png,train
0,media/mnist_1000/00491.png,train
6,media/mnist_1000/00492.png,train
5,media/mnist_1000/00493.png,test
3,media/mnist_1000/00494.png,test
5,media/mnist_1000/00495.png,train
5,media/mnist_1000/00496.png,train
0,media/mnist_1000/00497.png,train
2,media/mnist_1000/00498.png,test
4,media/mnist_1000/00499.png,train
1,media/mnist_1000/00500.png,train
0,media/mnist_1000/00501.png,train
9,media/mnist_1000/00502.png,train
6,media/mnist_1000/00503.png,test
9,media/mnist_1000/00504.png,train
1,media/mnist_1000/00505.png,train
4,media/mnist_1000/00506.png,train
6,media/mnist_1000/00507.png,train
6,media/mnist_1000/00508.png,train
9,media/mnist_1000/00509.png,train
9,media/mnist_1000/00510.png,train
7,media/mnist_1000/00511.png,train
5,media/mnist_1000/00512.png,train
6,media/mnist_1000/00513.png,train
9,media/mnist_1000/00514.png,train
3,media/mnist_1000/00515.png,test
9,media/mnist_1000/00516.png,train
5,media/mnist_1000/00517.png,test
1,media/mnist_1000/00518.png,test
3,media/mnist_1000/00519.png,train
9,media/mnist_1000/00520.png,train
0,media/mnist_1000/00521.png,train
5,media/mnist_1000/00522.png,test
2,media/mnist_1000/00523.png,train
1,media/mnist_1000/00524.png,test
3,media/mnist_1000/00525.png,test
5,media/mnist_1000/00526.png,train
2,media/mnist_1000/00527.png,train
9,media/mnist_1000/00528.png,train
0,media/mnist_1000/00529.png,train
2,media/mnist_1000/00530.png,test
0,media/mnist_1000/00531.png,train
5,media/mnist_1000/00532.png,train
2,media/mnist_1000/00533.png,train
4,media/mnist_1000/00534.png,train
8,media/mnist_1000/00535.png,test
5,media/mnist_1000/00536.png,train
5,media/mnist_1000/00537.png,test
8,media/mnist_1000/00538.png,train
0,media/mnist_1000/00539.png,train
0,media/mnist_1000/00540.png,train
3,media/mnist_1000/00541.png,train
8,media/mnist_1000/00542.png,train
8,media/mnist_1000/00543.png,train
1,media/mnist_1000/00544.png,train
8,media/mnist_1000/00545.png,test
1,media/mnist_1000/00546.png,train
1,media/mnist_1000/00547.png,test
8,media/mnist_1000/00548.png,train
0,media/mnist_1000/00549.png,train
0,media/mnist_1000/00550.png,test
9,media/mnist_1000/00551.png,test
2,media/mnist_1000/00552.png,train
9,media/mnist_1000/00553.png,train
1,media/mnist_1000/00554.png,train
4,media/mnist_1000/00555.png,test
9,media/mnist_1000/00556.png,test
7,media/mnist_1000/00557.png,train
2,media/mnist_1000/00558.png,train
1,media/mnist_1000/00559.png,train
5,media/mnist_1000/00560.png,train
4,media/mnist_1000/00561.png,train
1,media/mnist_1000/00562.png,train
4,media/mnist_1000/00563.png,train
4,media/mnist_1000/00564.png,train
5,media/mnist_1000/00565.png,test
9,media/mnist_1000/00566.png,train
8,media/mnist_1000/00567.png,train
3,media/mnist_1000/00568.png,train
2,media/mnist_1000/00569.png,train
3,media/mnist_1000/00570.png,train
3,media/mnist_1000/00571.png,train
2,media/mnist_1000/00572.png,test
5,media/mnist_1000/00573.png,train
5,media/mnist_1000/00574.png,test
7,media/mnist_1000/00575.png,train
7,media/mnist_1000/00576.png,test
2,media/mnist_1000/00577.png,train
4,media/mnist_1000/00578.png,test
8,media/mnist_1000/00579.png,train
7,media/mnist_1000/00580.png,train
8,media/mnist_1000/00581.png,train
0,media/mnist_1000/00582.png,train
1,media/mnist_1000/00583.png,train
7,media/mnist_1000/00584.png,train
2,media/mnist_1000/00585.png,test
5,media/mnist_1000/00586.png,train
9,media/mnist_1000/00587.png,train
6,media/mnist_1000/00588.png,train
8,media/mnist_1000/00589.png,test
7,media/mnist_1000/00590.png,train
9,media/mnist_1000/00591.png,train
1,media/mnist_1000/00592.png,test
1,media/mnist_1000/00593.png,train
4,media/mnist_1000/00594.png,train
4,media/mnist_1000/00595.png,test
3,media/mnist_1000/00596.png,test
6,media/mnist_1000/00597.png,train
8,media/mnist_1000/00598.png,test
8,media/mnist_1000/00599.png,train
6,media/mnist_1000/00600.png,train
8,media/mnist_1000/00601.png,train
1,media/mnist_1000/00602.png,train
3,media/mnist_1000/00603.png,test
0,media/mnist_1000/00604.png,train
0,media/mnist_1000/00605.png,train
8,media/mnist_1000/00606.png,train
0,media/mnist_1000/00607.png,train
9,media/mnist_1000/00608.png,test
1,media/mnist_1000/00609.png,train
2,media/mnist_1000/00610.png,test
2,media/mnist_1000/00611.png,train
0,media/mnist_1000/00612.png,train
6,media/mnist_1000/00613.png,train
9,media/mnist_1000/00614.png,train
9,media/mnist_1000/00615.png,train
8,media/mnist_1000/00616.png,train
4,media/mnist_1000/00617.png,test
6,media/mnist_1000/00618.png,train
7,media/mnist_1000/00619.png,train
3,media/mnist_1000/00620.png,train
7,media/mnist_1000/00621.png,train
4,media/mnist_1000/00622.png,train
4,media/mnist_1000/00623.png,train
0,media/mnist_1000/00624.png,test
8,media/mnist_1000/00625.png,test
1,media/mnist_1000/00626.png,train
1,media/mnist_1000/00627.png,train
0,media/mnist_1000/00628.png,test
1,media/mnist_1000/00629.png,test
3,media/mnist_1000/00630.png,train
8,media/mnist_1000/00631.png,train
0,media/mnist_1000/00632.png,train
5,media/mnist_1000/00633.png,train
7,media/mnist_1000/00634.png,train
1,media/mnist_1000/00635.png,train
9,media/mnist_1000/00636.png,test
9,media/mnist_1000/00637.png,train
3,media/mnist_1000/00638.png,test
1,media/mnist_1000/00639.png,train
6,media/mnist_1000/00640.png,test
3,media/mnist_1000/00641.png,train
5,media/mnist_1000/00642.png,test
3,media/mnist_1000/00643.png,train
0,media/mnist_1000/00644.png,test
6,media/mnist_1000/00645.png,train
1,media/mnist_1000/00646.png,train
2,media/mnist_1000/00647.png,train
8,media/mnist_1000/00648.png,train
6,media/mnist_1000/00649.png,train
1,media/mnist_1000/00650.png,test
2,media/mnist_1000/00651.png,train
7,media/mnist_1000/00652.png,train
4,media/mnist_1000/00653.png,train
4,media/mnist_1000/00654.png,train
8,media/mnist_1000/00655.png,train
3,media/mnist_1000/00656.png,train
4,media/mnist_1000/00657.png,train
1,media/mnist_1000/00658.png,train
4,media/mnist_1000/00659.png,train
6,media/mnist_1000/00660.png,train
1,media/mnist_1000/00661.png,train
1,media/mnist_1000/00662.png,train
5,media/mnist_1000/00663.png,train
2,media/mnist_1000/00664.png,train
6,media/mnist_1000/00665.png,train
7,media/mnist_1000/00666.png,train
4,media/mnist_1000/00667.png,train
6,media/mnist_1000/00668.png,train
3,media/mnist_1000/00669.png,test
1,media/mnist_1000/00670.png,test
1,media/mnist_1000/00671.png,test
1,media/mnist_1000/00672.png,train
4,media/mnist_1000/00673.png,train
4,media/mnist_1000/00674.png,train
0,media/mnist_1000/00675.png,train
0,media/mnist_1000/00676.png,test
0,media/mnist_1000/00677.png,test
4,media/mnist_1000/00678.png,train
5,media/mnist_1000/00679.png,train
8,media/mnist_1000/00680.png,train
4,media/mnist_1000/00681.png,test
4,media/mnist_1000/00682.png,train
7,media/mnist_1000/00683.png,train
5,media/mnist_1000/00684.png,train
6,media/mnist_1000/00685.png,train
9,media/mnist_1000/00686.png,train
5,media/mnist_1000/00687.png,test
7,media/mnist_1000/00688.png,train
0,media/mnist_1000/00689.png,train
4,media/mnist_1000/00690.png,train
8,media/mnist_1000/00691.png,train
5,media/mnist_1000/00692.png,train
8,media/mnist_1000/00693.png,test
9,media/mnist_1000/00694.png,train
7,media/mnist_1000/00695.png,train
0,media/mnist_1000/00696.png,test
4,media/mnist_1000/00697.png,test
2,media/mnist_1000/00698.png,train
1,media/mnist_1000/00699.png,train
7,media/mnist_1000/00700.png,train
6,media/mnist_1000/00701.png,train
2,media/mnist_1000/00702.png,train
9,media/mnist_1000/00703.png,train
5,media/mnist_1000/00704.png,train
6,media/mnist_1000/00705.png,test
3,media/mnist_1000/00706.png,test
8,media/mnist_1000/00707.png,test
5,media/mnist_1000/00708.png,train
9,media/mnist_1000/00709.png,train
9,media/mnist_1000/00710.png,train
1,media/mnist_1000/00711.png,train
2,media/mnist_1000/00712.png,test
2,media/mnist_1000/00713.png,train
0,media/mnist_1000/00714.png,train
7,media/mnist_1000/00715.png,train
0,media/mnist_1000/00716.png,train
2,media/mnist_1000/00717.png,train
7,media/mnist_1000/00718.png,train
4,media/mnist_1000/00719.png,train
2,media/mnist_1000/00720.png,train
8,media/mnist_1000/00721.png,train
3,media/mnist_1000/00722.png,train
3,media/mnist_1000/00723.png,train
9,media/mnist_1000/00724.png,test
1,media/mnist_1000/00725.png,train
4,media/mnist_1000/00726.png,train
1,media/mnist_1000/00727.png,train
2,media/mnist_1000/00728.png,train
0,media/mnist_1000/00729.png,train
1,media/mnist_1000/00730.png,train
6,media/mnist_1000/00731.png,train
3,media/mnist_1000/00732.png,test
1,media/mnist_1000/00733.png,train
4,media/mnist_1000/00734.png,train
2,media/mnist_1000/00735.png,train
6,media/mnist_1000/00736.png,train
3,media/mnist_1000/00737.png,train
4,media/mnist_1000/00738.png,train
9,media/mnist_1000/00739.png,test
8,media/mnist_1000/00740.png,test
3,media/mnist_1000/00741.png,train
7,media/mnist_1000/00742.png,train
9,media/mnist_1000/00743.png,train
2,media/mnist_1000/00744.png,test
9,media/mnist_1000/00745.png,train
1,media/mnist_1000/00746.png,train
8,media/mnist_1000/00747.png,train
6,media/mnist_1000/00748.png,train
2,media/mnist_1000/00749.png,train
9,media/mnist_1000/00750.png,train
7,media/mnist_1000/00751.png,train
8,media/mnist_1000/00752.png,train
0,media/mnist_1000/00753.png,train
0,media/mnist_1000/00754.png,test
3,media/mnist_1000/00755.png,train
4,media/mnist_1000/00756.png,train
3,media/mnist_1000/00757.png,train
8,media/mnist_1000/00758.png,test
4,media/mnist_1000/00759.png,train
6,media/mnist_1000/00760.png,train
4,media/mnist_1000/00761.png,train
9,media/mnist_1000/00762.png,train
6,media/mnist_1000/00763.png,train
6,media/mnist_1000/00764.png,train
4,media/mnist_1000/00765.png,train
1,media/mnist_1000/00766.png,train
0,media/mnist_1000/00767.png,train
4,media/mnist_1000/00768.png,train
6,media/mnist_1000/00769.png,train
4,media/mnist_1000/00770.png,train
8,media/mnist_1000/00771.png,test
0,media/mnist_1000/00772.png,train
5,media/mnist_1000/00773.png,train
7,media/mnist_1000/00774.png,train
4,media/mnist_1000/00775.png,train
