name,line,line_color,lon,lat,lon_end,lat_end
Cluny-la Sorbonne,10,#dc9600,2.344273345421351,48.85105028231429,2.348054290484543,48.85012732379642
Maubert-Mutualite,10,#dc9600,2.348054290484543,48.85012732379642,2.351623256378513,48.84665685125003
Cardinal Lemoine,10,#dc9600,2.351623256378513,48.84665685125003,2.354917983696272,48.84615112308059
Jussieu,10,#dc9600,2.354917983696272,48.84615112308059,2.365184812004335,48.84243679702546
Gare d'Austerlitz,10,#dc9600,2.365184812004335,48.84243679702546,NA,NA
Chatelet,11,#6e491e,2.348308895125138,48.85755635936964,2.351008461394824,48.85745183264241
Hotel de Ville,11,#6e491e,2.351008461394824,48.85745183264241,2.353495740128162,48.86120499032301
Rambuteau,11,#6e491e,2.353495740128162,48.86120499032301,2.3567298691737,48.86532271167805
Arts et Metiers,11,#6e491e,2.3567298691737,48.86532271167805,2.363826143977407,48.867503423778835
Republique,11,#6e491e,2.363826143977407,48.867503423778835,2.3710948397312,48.869957512703
Goncourt (Hopital Saint-Louis),11,#6e491e,2.3710948397312,48.869957512703,2.37659368274432,48.87184879375486
Belleville,11,#6e491e,2.37659368274432,48.87184879375486,2.385316215101791,48.87388185415815
Pyrenees,11,#6e491e,2.385316215101791,48.87388185415815,2.389415032035527,48.87511181695598
Jourdain,11,#6e491e,2.389415032035527,48.87511181695598,2.393056093323957,48.8768063892198
Place des Fetes,11,#6e491e,2.393056093323957,48.8768063892198,2.398867593898875,48.87547445666545
Telegraphe,11,#6e491e,2.398867593898875,48.87547445666545,2.406480156998485,48.877174819305466
Porte des Lilas,11,#6e491e,2.406480156998485,48.877174819305466,2.416479643671439,48.879761253997195
Mairie des Lilas,11,#6e491e,2.416479643671439,48.879761253997195,NA,NA
Front Populaire,12,#00643c,2.365920319400959,48.906567145980276,2.359507868815593,48.89724528809303
Porte de la Chapelle,12,#00643c,2.359507868815593,48.89724528809303,2.359995766405675,48.890485453847326
Marx Dormoy,12,#00643c,2.359995766405675,48.890485453847326,2.349815451854587,48.89146500032527
Marcadet-Poissonniers,12,#00643c,2.349815451854587,48.89146500032527,2.34465700412862,48.8924395904821
Jules Joffrin,12,#00643c,2.34465700412862,48.8924395904821,2.338760649199276,48.889674071188125
Lamarck-Caulaincourt,12,#00643c,2.338760649199276,48.889674071188125,2.337949777055662,48.88459420803533
Abbesses,12,#00643c,2.337949777055662,48.88459420803533,2.337081682514973,48.88251938563631
Pigalle,12,#00643c,2.337081682514973,48.88251938563631,2.33759508282035,48.878425257628614
Saint-Georges,12,#00643c,2.33759508282035,48.878425257628614,2.337886489069273,48.876026211608526
Notre-Dame-de-Lorette,12,#00643c,2.337886489069273,48.876026211608526,2.332543027297522,48.87631796226446
Trinite d'Estienne d'Orves,12,#00643c,2.332543027297522,48.87631796226446,2.326785200261765,48.87545377046187
Saint-Lazare,12,#00643c,2.326785200261765,48.87545377046187,2.325164109535878,48.870099732848466
Madeleine,12,#00643c,2.325164109535878,48.870099732848466,2.323175680856618,48.86616711494918
Concorde,12,#00643c,2.323175680856618,48.86616711494918,2.320998191954084,48.8607869635267
Assemblee Nationale,12,#00643c,2.320998191954084,48.8607869635267,2.323154855841107,48.858511129873776
Solferino,12,#00643c,2.323154855841107,48.858511129873776,2.325712422170926,48.855550940165315
Rue du Bac,12,#00643c,2.325712422170926,48.855550940165315,2.326822568897497,48.85176205249547
Sevres-Babylone,12,#00643c,2.326822568897497,48.85176205249547,2.327782127147534,48.84845784854178
Rennes,12,#00643c,2.327782127147534,48.84845784854178,2.328778026901661,48.84494263252667
Notre-Dame-des-Champs,12,#00643c,2.328778026901661,48.84494263252667,2.324353041157966,48.843735489318526
Montparnasse Bienvenue,12,#00643c,2.324353041157966,48.843735489318526,2.317852783041332,48.84447014129586
Falguiere,12,#00643c,2.317852783041332,48.84447014129586,2.312447513065986,48.842871275006324
Pasteur,12,#00643c,2.312447513065986,48.842871275006324,2.30794867933675,48.84150552236794
Volontaires,12,#00643c,2.30794867933675,48.84150552236794,2.301107514879988,48.83951658539452
Vaugirard (Adolphe Cheriou),12,#00643c,2.301107514879988,48.83951658539452,2.296630343233871,48.837307494582205
Convention,12,#00643c,2.296630343233871,48.837307494582205,2.288022141100324,48.832449099143346
Porte de Versailles,12,#00643c,2.288022141100324,48.832449099143346,2.27941168205042,48.82708544889642
Corentin Celton,12,#00643c,2.27941168205042,48.82708544889642,2.273041525142414,48.82410503068897
Mairie d'Issy,12,#00643c,2.273041525142414,48.82410503068897,NA,NA
Chatillon-Montrouge,13,#82c8e6,2.301678555458344,48.810746488579554,2.297077798334658,48.81530753120821
Malakoff-Rue Etienne Dolet,13,#82c8e6,2.297077798334658,48.81530753120821,2.298464191970635,48.82258370683771
Malakoff-Plateau de Vanves,13,#82c8e6,2.298464191970635,48.82258370683771,2.305534669653894,48.827795543495355
Porte de Vanves,13,#82c8e6,2.305534669653894,48.827795543495355,2.314122323470855,48.831825649586285
Plaisance,13,#82c8e6,2.314122323470855,48.831825649586285,2.31807828549193,48.833936392650784
Pernety,13,#82c8e6,2.31807828549193,48.833936392650784,2.322491749824626,48.83863164624486
Gaite,13,#82c8e6,2.322491749824626,48.83863164624486,2.320984835629297,48.84232743773421
Montparnasse-Bienvenue,13,#82c8e6,2.320984835629297,48.84232743773421,2.316424352062688,48.847052554528844
Duroc,13,#82c8e6,2.316424352062688,48.847052554528844,2.314408121496151,48.851441705641726
Saint-Francois-Xavier,13,#82c8e6,2.314408121496151,48.851441705641726,2.315056637317088,48.85687137924917
Varenne,13,#82c8e6,2.315056637317088,48.85687137924917,2.313909577788541,48.86236470412589
Invalides,13,#82c8e6,2.313909577788541,48.86236470412589,2.313894129118469,48.86760214521368
Champs-Elysees-Clemenceau,13,#82c8e6,2.313894129118469,48.86760214521368,2.314456036188806,48.873769988696125
Miromesnil,13,#82c8e6,2.314456036188806,48.873769988696125,2.324818285061554,48.875354957683456
Saint-Lazare,13,#82c8e6,2.324818285061554,48.875354957683456,2.327022200889502,48.879634760656806
Liege,13,#82c8e6,2.327022200889502,48.879634760656806,2.327243411950875,48.883804528041445
Place de Clichy,13,#82c8e6,2.327243411950875,48.883804528041445,2.325779674806891,48.887183946865775
La Fourche,13,#82c8e6,2.325779674806891,48.887183946865775,2.320174755787803,48.89058718660406
Brochant,13,#82c8e6,2.320174755787803,48.89058718660406,2.313772158769624,48.89425226224654
Porte de Clichy,13,#82c8e6,2.313772158769624,48.89425226224654,2.305924149869318,48.903330094573725
Mairie de Clichy,13,#82c8e6,2.305924149869318,48.903330094573725,2.294685111702555,48.91638230992209
Gabriel Peri-Asnieres-Gennevilliers,13,#82c8e6,2.294685111702555,48.91638230992209,NA,NA
Guy Moquet,13,#82c8e6,2.327428458503176,48.89282885338916,2.328942812779893,48.897374795529515
Porte de Saint-Ouen,13,#82c8e6,2.328942812779893,48.897374795529515,2.33183083796241,48.90609405024862
Garibaldi,13,#82c8e6,2.33183083796241,48.90609405024862,2.333924890479714,48.91196489788087
Mairie de Saint-Ouen,13,#82c8e6,2.333924890479714,48.91196489788087,2.343305930512596,48.91957307405852
Carrefour Pleyel,13,#82c8e6,2.343305930512596,48.91957307405852,2.356035794172796,48.929935889678674
Saint-Denis-Porte de Paris,13,#82c8e6,2.356035794172796,48.929935889678674,2.359398261032671,48.936526852586724
Basilique de Saint-Denis,13,#82c8e6,2.359398261032671,48.936526852586724,2.364541763486512,48.945845657765744
Saint-Denis-Universite,13,#82c8e6,2.364541763486512,48.945845657765744,NA,NA
Les Agnettes-Asnieres-Gennevilliers,13,#82c8e6,2.286279577529782,48.923103779666015,2.284174448283296,48.930757003336275
Les Courtilles-Asnieres-Gennevilliers,13,#82c8e6,2.284174448283296,48.930757003336275,NA,NA
Saint-Lazare,14,#640082,2.324256032653556,48.87576459402023,2.325752635286725,48.87066702089793
Madeleine,14,#640082,2.325752635286725,48.87066702089793,2.334189541968249,48.86590673959415
Pyramides,14,#640082,2.334189541968249,48.86590673959415,2.347944311105258,48.857708819688476
Chatelet,14,#640082,2.347944311105258,48.857708819688476,2.373014219940095,48.843985582017524
Gare de Lyon,14,#640082,2.373014219940095,48.843985582017524,2.379554011203434,48.840001389548114
Bercy,14,#640082,2.379554011203434,48.840001389548114,2.386632402066984,48.83333855925166
Cour Saint-Emilion,14,#640082,2.386632402066984,48.83333855925166,2.375748144341912,48.82999028168356
Bibliotheque Francois Mitterrand,14,#640082,2.375748144341912,48.82999028168356,2.368032647756258,48.82727083603917
Olympiades,14,#640082,2.368032647756258,48.82727083603917,NA,NA
